# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.17
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_17(
        %para1 : Tensor(F64)[1500, 561]    # inputs0
    %11 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]] = %5(%10)    #(Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]223
    %12 : $(⥁↓↓_tensor_getitem_by_tuple.42):Tuple[I64,Tuple[Tensor(Bool),I64]] = %4(%11, %para36)    #(Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]236
    %13 : $(⥁↓↓_tensor_getitem_by_tuple.42):I64 = %3(%12, I64(0))    #(Tuple[I64,Tuple[Tensor(Bool),I64]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(624)/            tensor_positions += (i,)/#Φi
    %14 : Bool = %2(%13, %para39)    #(I64, Tuple[I64]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(625)/        elif i in tensor_positions:/#[CNode]270
    %15 : Bool = %1(%14)    #(Bool) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(625)/        elif i in tensor_positions:/#[CNode]271
    %16 : Func = Primitive::Switch{prim_type=1}(%15, FuncGraph::fg_45, FuncGraph::fg_272)    #(Bool, Func, Func)    # fg_45=✓✗✗⥁↓↓_tensor_getitem_by_tuple.45, fg_272=✗✗✗⥁↓↓_tensor_getitem_by_tuple.272 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(625)/        elif i in tensor_positions:/#[CNode]273

#------------------------> 25
    %17 = %16() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(625)/        elif i in tensor_positions:/#[CNode]274
    %18 = Primitive::TupleGetItem{prim_type=1}(%17, I64(0))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]275
    %19 = Primitive::TupleGetItem{prim_type=1}(%17, I64(1))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]276
    %20 = Primitive::TupleGetItem{prim_type=1}(%17, I64(2))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]277
    %21 = Primitive::TupleGetItem{prim_type=1}(%17, I64(3))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]278
    %22 = FuncGraph::fg_279(%18, %19, %20, %21)    #(Undefined, Undefined, Undefined, Undefined)    # fg_279=↓✗✗⥁↓↓_tensor_getitem_by_tuple.279 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]280
    Primitive::Return{prim_type=1}(%22)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(625)/        elif i in tensor_positions:/#[CNode]281
}
# order:
#   1: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]270{[0]: [CNode]269, [1]: Φi, [2]: Φtensor_positions}
#   2: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]271{[0]: [CNode]268, [1]: [CNode]270}
#   3: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]273{[0]: ValueNode<Primitive> Switch, [1]: [CNode]271, [2]: ValueNode<FuncGraph> ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45, [3]: ValueNode<FuncGraph> ✗✗✗⥁↓↓_tensor_getitem_by_tuple.272}
#   4: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]274{[0]: [CNode]273}
#   5: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]280{[0]: ValueNode<FuncGraph> ↓✗✗⥁↓↓_tensor_getitem_by_tuple.279, [1]: [CNode]275, [2]: [CNode]276, [3]: [CNode]277, [4]: [CNode]278}
#   6: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]281{[0]: ValueNode<Primitive> Return, [1]: [CNode]280}
#   7: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]275{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]274, [2]: ValueNode<Int64Imm> 0}
#   8: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]276{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]274, [2]: ValueNode<Int64Imm> 1}
#   9: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]277{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]274, [2]: ValueNode<Int64Imm> 2}
#  10: ✗✗⥁↓↓_tensor_getitem_by_tuple.44:[CNode]278{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]274, [2]: ValueNode<Int64Imm> 3}


# [No.23] ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(625)/        elif i in tensor_positions:/
funcgraph fg_45[fg_42](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(627)/            if invalid:/#[CNode]282
    %2 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(648)/        return const_utils.make_tensor([], data.dtype, final_shape)/#Φconst_utils
    %3 : Func = Primitive::getattr{prim_type=1}(%2, "check_type_invalid")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(626)/            invalid = const_utils.check_type_invalid(F.dtype(index), mstype.int_type)/#[CNode]283
    %4 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(664)/    result = F.gather_nd(data, indices)/#ΦF
    %5 : Func = Primitive::getattr{prim_type=1}(%4, "dtype")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(626)/            invalid = const_utils.check_type_invalid(F.dtype(index), mstype.int_type)/#[CNode]284
    %6 : $(⥁↓↓_tensor_getitem_by_tuple.42):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]252
    %7 : $(⥁↓↓_tensor_getitem_by_tuple.42):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]234
    %8 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]235
    %9 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(652)/    for i, index in enumerate(tuple_index_new):/#Φenumerate
    %10 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φzip
    %11 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%4, "shape")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(606)/    data_shape = F.shape(data)/#[CNode]217
    %12 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[I64*2] = %11(%para30)    #(Tensor(F64)[1500, 4]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φdata_shape
    %13 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]] = %10(%para31, %12)    #(Tuple[Tensor(Bool),Slice[None : None : None]], Tuple[I64*2]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]220
    %14 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]] = %9(%13)    #(Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]223
    %15 : $(⥁↓↓_tensor_getitem_by_tuple.42):Tuple[I64,Tuple[Tensor(Bool),I64]] = %8(%14, %para36)    #(Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]236
    %16 : $(⥁↓↓_tensor_getitem_by_tuple.42):Tuple[Tensor(Bool),I64] = %7(%15, I64(1))    #(Tuple[I64,Tuple[Tensor(Bool),I64]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]251
    %17 : $(⥁↓↓_tensor_getitem_by_tuple.42):Tensor(Bool)[1500] = %6(%16, I64(0))    #(Tuple[Tensor(Bool),I64], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(631)/            tensor_index = F.cast(index, mstype.int64)/#Φindex
    %18 : TypeType = %5(%17)    #(Tensor(Bool)[1500]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(626)/            invalid = const_utils.check_type_invalid(F.dtype(index), mstype.int_type)/#[CNode]285
    %19 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, mstype)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φmstype
    %20 : Tuple[TypeType*4] = Primitive::getattr{prim_type=1}(%19, "int_type")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(626)/            invalid = const_utils.check_type_invalid(F.dtype(index), mstype.int_type)/#[CNode]286
    %21 : Bool = %3(%18, %20)    #(TypeType, Tuple[TypeType*4]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(626)/            invalid = const_utils.check_type_invalid(F.dtype(index), mstype.int_type)/#invalid
    %22 : Bool = %1(%21)    #(Bool) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(627)/            if invalid:/#[CNode]287
    %23 : Func = Primitive::Switch{prim_type=1}(%22, FuncGraph::fg_46, FuncGraph::fg_288)    #(Bool, Func, Func)    # fg_46=✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46, fg_288=✗✓✗✗⥁↓↓_tensor_getitem_by_tuple.288 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(627)/            if invalid:/#[CNode]289

#------------------------> 26
    %24 = %23() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(627)/            if invalid:/#[CNode]290
    Primitive::Return{prim_type=1}(%24)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(627)/            if invalid:/#[CNode]291
}
# order:
#   1: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]292{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]293{[0]: [CNode]292, [1]: Φindex}
#   3: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]285{[0]: [CNode]284, [1]: Φindex}
#   4: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]294{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]295{[0]: [CNode]294, [1]: [CNode]285, [2]: [CNode]286}
#   6: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:invalid{[0]: [CNode]283, [1]: [CNode]285, [2]: [CNode]286}
#   7: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]287{[0]: [CNode]282, [1]: invalid}
#   8: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]289{[0]: ValueNode<Primitive> Switch, [1]: [CNode]287, [2]: ValueNode<FuncGraph> ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46, [3]: ValueNode<FuncGraph> ✗✓✗✗⥁↓↓_tensor_getitem_by_tuple.288}
#   9: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]290{[0]: [CNode]289}
#  10: ✓✗✗⥁↓↓_tensor_getitem_by_tuple.45:[CNode]291{[0]: ValueNode<Primitive> Return, [1]: [CNode]290}


# [No.24] ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(627)/            if invalid:/
funcgraph fg_46[fg_42](
) {
    %1 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(648)/        return const_utils.make_tensor([], data.dtype, final_shape)/#Φconst_utils
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "raise_index_error")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(630)/                const_utils.raise_index_error(exp_msg)/#[CNode]296
    %3 : Func = Primitive::getattr{prim_type=1}(%1, "gen_exception_msg")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(628)/                exp_msg = const_utils.gen_exception_msg(/#[CNode]297
    %4 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(664)/    result = F.gather_nd(data, indices)/#ΦF
    %5 : Func = Primitive::getattr{prim_type=1}(%4, "dtype")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(629)/                    "The tensor element in tuple index must be int type, but got {}.", F.dtype(index))/#[CNode]298
    %6 : $(⥁↓↓_tensor_getitem_by_tuple.42):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]252
    %7 : $(⥁↓↓_tensor_getitem_by_tuple.42):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]234
    %8 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]235
    %9 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(652)/    for i, index in enumerate(tuple_index_new):/#Φenumerate
    %10 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φzip
    %11 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%4, "shape")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(606)/    data_shape = F.shape(data)/#[CNode]217
    %12 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[I64*2] = %11(%para30)    #(Tensor(F64)[1500, 4]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φdata_shape
    %13 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]] = %10(%para31, %12)    #(Tuple[Tensor(Bool),Slice[None : None : None]], Tuple[I64*2]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]220
    %14 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]] = %9(%13)    #(Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]223
    %15 : $(⥁↓↓_tensor_getitem_by_tuple.42):Tuple[I64,Tuple[Tensor(Bool),I64]] = %8(%14, %para36)    #(Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]236
    %16 : $(⥁↓↓_tensor_getitem_by_tuple.42):Tuple[Tensor(Bool),I64] = %7(%15, I64(1))    #(Tuple[I64,Tuple[Tensor(Bool),I64]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]251
    %17 : $(⥁↓↓_tensor_getitem_by_tuple.42):Tensor(Bool)[1500] = %6(%16, I64(0))    #(Tuple[Tensor(Bool),I64], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(631)/            tensor_index = F.cast(index, mstype.int64)/#Φindex
    %18 : TypeType = %5(%17)    #(Tensor(Bool)[1500]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(629)/                    "The tensor element in tuple index must be int type, but got {}.", F.dtype(index))/#[CNode]299
    %19 : String = %3("The tensor element in tuple index must be int type, but got {}.", %18)    #(String, TypeType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(628)/                exp_msg = const_utils.gen_exception_msg(/#exp_msg

#------------------------> 27
    %20 = %2(%19)    #(String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(630)/                const_utils.raise_index_error(exp_msg)/#[CNode]300
    %21 = Primitive::stop_gradient{prim_type=1}(%20)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]301
    %22 = FuncGraph::fg_302()    # fg_302=↓✓✗✗⥁↓↓_tensor_getitem_by_tuple.302 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(627)/            if invalid:/#[CNode]303
    %23 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%22, %21)    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
